,listing_id,id,date,reviewer_id,reviewer_name,comments,review,review2,positive,negative,score
10,2818,18095,2009-11-23,48138,Klaus,"Daniel has been more then a great host: it was like having an home in Amsterdam!<br/>If friendliness and kindness were not enough, the house was super clean and he provided all the things needed for our staying: maps, timetables, suggestions and tips, even bicycles! The location is easy to get to and from the station and the city center, 24h/24h connection, with a relaxing and serviced neighborhood. And don't worry, he speaks 5 languages if you mind having communication problems. Hope to find other guest like him in the future!","daniel has been more then a great host: it was like having an home in amsterdam!<br/>if friendliness and kindness were not enough, the house was super clean and he provided all the things needed for our staying: maps, timetables, suggestions and tips, even bicycles! the location is easy to get to and from the station and the city center, 24h/24h connection, with a relaxing and serviced neighborhood. and don't worry, he speaks 5 languages if you mind having communication problems. hope to find other guest like him in the future!","['daniel', 'great', 'host', 'like', 'home', 'amsterdam', 'br', 'friendliness', 'kindness', 'enough', 'house', 'super', 'clean', 'provided', 'things', 'needed', 'staying', 'maps', 'timetables', 'suggestions', 'tips', 'even', 'bicycles', 'location', 'easy', 'get', 'station', 'city', 'center', '24h', '24h', 'connection', 'relaxing', 'serviced', 'neighborhood', 'worry', 'speaks', 'languages', 'mind', 'communication', 'problems', 'hope', 'find', 'guest', 'like', 'future']",9,2,0.8181818181818182
11,2818,18286,2009-11-25,55661,Michael,"Daniel's apartment and room was spotless. Daniel was very friendly throughout our correspondence and was even waiting for me outside his place when I arrived (late). The apartment is very convenient to the center of the city, and an easy walk to the transportation stops. Daniel is well prepared for any guest, providing me with maps and bus schedules. I would not hesitate to stay here again. Daniel is wonderful host.","daniel's apartment and room was spotless. daniel was very friendly throughout our correspondence and was even waiting for me outside his place when i arrived (late). the apartment is very convenient to the center of the city, and an easy walk to the transportation stops. daniel is well prepared for any guest, providing me with maps and bus schedules. i would not hesitate to stay here again. daniel is wonderful host.","['daniel', 'apartment', 'room', 'spotless', 'daniel', 'friendly', 'throughout', 'correspondence', 'even', 'waiting', 'outside', 'place', 'arrived', 'late', 'apartment', 'convenient', 'center', 'city', 'easy', 'walk', 'transportation', 'stops', 'daniel', 'well', 'prepared', 'guest', 'providing', 'maps', 'bus', 'schedules', 'would', 'hesitate', 'stay', 'daniel', 'wonderful', 'host']",6,0,1.0
12,2818,24925,2010-01-27,33284,Araz,"Daniel was an exeptional host!! We only had a short stay in Amsterdam but Daniel was extremely helpful as he had all the local transport timetables mapped out and ready for us to use. His place was very clean and comfortable. Daniel was incredibly accommodating on our last day in Amsterdam. Our flight wasn't till the evening and he was kind enough to let us leave our luggage for the day and return to pick them up before our flight. TOTALLY, TOTALLY, TOTALLY recommend Daniel's place next time you visit Amsterdam.","daniel was an exeptional host!! we only had a short stay in amsterdam but daniel was extremely helpful as he had all the local transport timetables mapped out and ready for us to use. his place was very clean and comfortable. daniel was incredibly accommodating on our last day in amsterdam. our flight wasn't till the evening and he was kind enough to let us leave our luggage for the day and return to pick them up before our flight. totally, totally, totally recommend daniel's place next time you visit amsterdam.","['daniel', 'exeptional', 'host', 'short', 'stay', 'amsterdam', 'daniel', 'extremely', 'helpful', 'local', 'transport', 'timetables', 'mapped', 'ready', 'us', 'use', 'place', 'clean', 'comfortable', 'daniel', 'incredibly', 'accommodating', 'last', 'day', 'amsterdam', 'flight', 'till', 'evening', 'kind', 'enough', 'let', 'us', 'leave', 'luggage', 'day', 'return', 'pick', 'flight', 'totally', 'totally', 'totally', 'recommend', 'daniel', 'place', 'next', 'time', 'visit', 'amsterdam']",7,0,1.0
13,2818,31154,2010-03-24,82918,Natalie,"No amount of praise for Daniel would be corny or excessive.  His place was comfortable and wonderful, and he is an incredibly friendly and accommodating host.  I felt cleaner, safer, and happier than at any hotel.  A friend and I stayed here, and we loved having the twin beds in the same room.  The shower was luxurious and clean, and Daniel provided us with maps, restaurant recommendations, bikes, and tea service!  I just asked my travel companion ""What else can I say about Daniel's place?"" and he was like, ""OH MAN!  It's one thing to expect breakfast from a B&B, and it's quite another to be chez Daniel.  His command of the nuances of hosting are unmatched.""","no amount of praise for daniel would be corny or excessive.  his place was comfortable and wonderful, and he is an incredibly friendly and accommodating host.  i felt cleaner, safer, and happier than at any hotel.  a friend and i stayed here, and we loved having the twin beds in the same room.  the shower was luxurious and clean, and daniel provided us with maps, restaurant recommendations, bikes, and tea service!  i just asked my travel companion ""what else can i say about daniel's place?"" and he was like, ""oh man!  it's one thing to expect breakfast from a b&b, and it's quite another to be chez daniel.  his command of the nuances of hosting are unmatched.""","['amount', 'praise', 'daniel', 'would', 'corny', 'excessive', 'place', 'comfortable', 'wonderful', 'incredibly', 'friendly', 'accommodating', 'host', 'felt', 'cleaner', 'safer', 'happier', 'hotel', 'friend', 'stayed', 'loved', 'twin', 'beds', 'room', 'shower', 'luxurious', 'clean', 'daniel', 'provided', 'us', 'maps', 'restaurant', 'recommendations', 'bikes', 'tea', 'service', 'asked', 'travel', 'companion', 'else', 'say', 'daniel', 'place', 'like', 'oh', 'man', 'one', 'thing', 'expect', 'breakfast', 'b', 'b', 'quite', 'another', 'chez', 'daniel', 'command', 'nuances', 'hosting', 'unmatched']",13,1,0.9285714285714286
14,2818,35916,2010-04-16,97200,Ludovic,"It's the perfect place: clean, safe, noiseless, with a perfect owner.  Moreover with the hash from Island, we were stucked in amstedam and daniel help us a lot. So thanks you Daniel. If you have to come to Amsterdam, choose the Daniel's place and you will enjoy your holidays.","it's the perfect place: clean, safe, noiseless, with a perfect owner.  moreover with the hash from island, we were stucked in amstedam and daniel help us a lot. so thanks you daniel. if you have to come to amsterdam, choose the daniel's place and you will enjoy your holidays.","['perfect', 'place', 'clean', 'safe', 'noiseless', 'perfect', 'owner', 'moreover', 'hash', 'island', 'stucked', 'amstedam', 'daniel', 'help', 'us', 'lot', 'thanks', 'daniel', 'come', 'amsterdam', 'choose', 'daniel', 'place', 'enjoy', 'holidays']",6,0,1.0
15,2818,36774,2010-04-19,103149,Faisal,"When you reach at Dainel place, be sure that all things are ready to greet you. May it be meticulously made room or spick & span bathroom or well-thought-of information on ""Things To Do"" along with relevant maps & transportation schedule to explore the city to the fullest. Nothing misses out from Daniel's radar.<br/>His pleasing personality with great asthetic sense is just an icing on the cake.We would definately stay with him again.Thanks again for making us feel at home.","when you reach at dainel place, be sure that all things are ready to greet you. may it be meticulously made room or spick & span bathroom or well-thought-of information on ""things to do"" along with relevant maps & transportation schedule to explore the city to the fullest. nothing misses out from daniel's radar.<br/>his pleasing personality with great asthetic sense is just an icing on the cake.we would definately stay with him again.thanks again for making us feel at home.","['reach', 'dainel', 'place', 'sure', 'things', 'ready', 'greet', 'may', 'meticulously', 'made', 'room', 'spick', 'span', 'bathroom', 'well', 'thought', 'information', 'things', 'along', 'relevant', 'maps', 'transportation', 'schedule', 'explore', 'city', 'fullest', 'nothing', 'misses', 'daniel', 'radar', 'br', 'pleasing', 'personality', 'great', 'asthetic', 'sense', 'icing', 'cake', 'would', 'definately', 'stay', 'thanks', 'making', 'us', 'feel', 'home']",5,1,0.8333333333333334
16,2818,39856,2010-05-03,112391,Rickey,"Daniel is a terrific host, like one of the other people stated Danile provided me with great maps and recommendations. I would stay with Daniel again anytime. ","daniel is a terrific host, like one of the other people stated danile provided me with great maps and recommendations. i would stay with daniel again anytime. ","['daniel', 'terrific', 'host', 'like', 'one', 'people', 'stated', 'danile', 'provided', 'great', 'maps', 'recommendations', 'would', 'stay', 'daniel', 'anytime']",4,0,1.0
17,2818,45708,2010-05-24,79479,David,Daniel was a fantastic host and we would absolutely stay again with him. Everything was as advertised and you can easily get anywhere from his apartment. ,daniel was a fantastic host and we would absolutely stay again with him. everything was as advertised and you can easily get anywhere from his apartment. ,"['daniel', 'fantastic', 'host', 'would', 'absolutely', 'stay', 'everything', 'advertised', 'easily', 'get', 'anywhere', 'apartment']",1,0,1.0
18,2818,48766,2010-06-01,99878,Josh,"Our stay with Daniel was truly one of the highlights of mine and my partner's whirlwind European tour. Not only was the room smashingly decorated (a great example of modern Dutch living), spotlessly clean and serenely comfortable {think Zen), but having Daniel as a point of reference was our key to discovering the city. From the get-go he freely offered advice whenever we had questions about where to go or what to do in Amsterdam. <br/><br/>The room is located at quite a distance from the heart of the city, but we didn't find this hindering. We were able to get to the center in a snap with the two bikes Daniel has available for a minimal charge or via any of the train or bus stops located within a stones throw of his front door. There are plenty of restaurants, cafes and groceries in the area. And staying here is also a great way to see how the locals are living.<br/><br/>I would recommend Daniel's residence to anyone looking for a smart, affordable alternative to hotels or hostels. As a gay couple especially we found him extremely welcoming. <br/><br/>P.S. You can check my YouTube page for videos of our stay in Amsterdam, which includes a peek into the room: (Website hidden by Airbnb)","our stay with daniel was truly one of the highlights of mine and my partner's whirlwind european tour. not only was the room smashingly decorated (a great example of modern dutch living), spotlessly clean and serenely comfortable {think zen), but having daniel as a point of reference was our key to discovering the city. from the get-go he freely offered advice whenever we had questions about where to go or what to do in amsterdam. <br/><br/>the room is located at quite a distance from the heart of the city, but we didn't find this hindering. we were able to get to the center in a snap with the two bikes daniel has available for a minimal charge or via any of the train or bus stops located within a stones throw of his front door. there are plenty of restaurants, cafes and groceries in the area. and staying here is also a great way to see how the locals are living.<br/><br/>i would recommend daniel's residence to anyone looking for a smart, affordable alternative to hotels or hostels. as a gay couple especially we found him extremely welcoming. <br/><br/>p.s. you can check my youtube page for videos of our stay in amsterdam, which includes a peek into the room: (website hidden by airbnb)","['stay', 'daniel', 'truly', 'one', 'highlights', 'mine', 'partner', 'whirlwind', 'european', 'tour', 'room', 'smashingly', 'decorated', 'great', 'example', 'modern', 'dutch', 'living', 'spotlessly', 'clean', 'serenely', 'comfortable', 'think', 'zen', 'daniel', 'point', 'reference', 'key', 'discovering', 'city', 'get', 'go', 'freely', 'offered', 'advice', 'whenever', 'questions', 'go', 'amsterdam', 'br', 'br', 'room', 'located', 'quite', 'distance', 'heart', 'city', 'find', 'hindering', 'able', 'get', 'center', 'snap', 'two', 'bikes', 'daniel', 'available', 'minimal', 'charge', 'via', 'train', 'bus', 'stops', 'located', 'within', 'stones', 'throw', 'front', 'door', 'plenty', 'restaurants', 'cafes', 'groceries', 'area', 'staying', 'also', 'great', 'way', 'see', 'locals', 'living', 'br', 'br', 'would', 'recommend', 'daniel', 'residence', 'anyone', 'looking', 'smart', 'affordable', 'alternative', 'hotels', 'hostels', 'gay', 'couple', 'especially', 'found', 'extremely', 'welcoming', 'br', 'br', 'p', 'check', 'youtube', 'page', 'videos', 'stay', 'amsterdam', 'includes', 'peek', 'room', 'website', 'hidden', 'airbnb']",9,0,1.0
19,2818,54108,2010-06-17,131821,Amelia,"Daniel was very accomodating and friendly. It was a little pricey for what it was. The bed was smaller than a dormitory bed, and as a college student, I would know. The neighborhood seemed relatively safe but I did get hassled a few times outside of the apartment. Overall, I was impressed but I probably would stay closer to the city center in the future.","daniel was very accomodating and friendly. it was a little pricey for what it was. the bed was smaller than a dormitory bed, and as a college student, i would know. the neighborhood seemed relatively safe but i did get hassled a few times outside of the apartment. overall, i was impressed but i probably would stay closer to the city center in the future.","['daniel', 'accomodating', 'friendly', 'little', 'pricey', 'bed', 'smaller', 'dormitory', 'bed', 'college', 'student', 'would', 'know', 'neighborhood', 'seemed', 'relatively', 'safe', 'get', 'hassled', 'times', 'outside', 'apartment', 'overall', 'impressed', 'probably', 'would', 'stay', 'closer', 'city', 'center', 'future']",3,2,0.6
20,2818,54654,2010-06-19,97097,Jenn,Daniel's place was great! We got so much relaxing in. We loved staying there are really appreciated his great hospitality! He gave us great tips on getting around etc. I would recommend his place to anyone traveling to Amsterdam.,daniel's place was great! we got so much relaxing in. we loved staying there are really appreciated his great hospitality! he gave us great tips on getting around etc. i would recommend his place to anyone traveling to amsterdam.,"['daniel', 'place', 'great', 'got', 'much', 'relaxing', 'loved', 'staying', 'really', 'appreciated', 'great', 'hospitality', 'gave', 'us', 'great', 'tips', 'getting', 'around', 'etc', 'would', 'recommend', 'place', 'anyone', 'traveling', 'amsterdam']",6,0,1.0
21,2818,58048,2010-06-27,147769,Andrew,"Just a short note - my first experience with AirBnB was with Daniel and it was stellar.  Exactly as indicated and advertised, the service was exemplary.  As a person who does a lot of business travelling, I found Daniel to be an informed and professional host.  Much better service than harried business travellers normally recieve.  For example he answered many questions about the local transportation, the scene, and the best way to spend our time.  He also arranged for bikes which is undoubtedly the best way to see the city.  I highly recommend Daniel to anyone considering a trip to Amsterdam, the experience was completely positive.","just a short note - my first experience with airbnb was with daniel and it was stellar.  exactly as indicated and advertised, the service was exemplary.  as a person who does a lot of business travelling, i found daniel to be an informed and professional host.  much better service than harried business travellers normally recieve.  for example he answered many questions about the local transportation, the scene, and the best way to spend our time.  he also arranged for bikes which is undoubtedly the best way to see the city.  i highly recommend daniel to anyone considering a trip to amsterdam, the experience was completely positive.","['short', 'note', 'first', 'experience', 'airbnb', 'daniel', 'stellar', 'exactly', 'indicated', 'advertised', 'service', 'exemplary', 'person', 'lot', 'business', 'travelling', 'found', 'daniel', 'informed', 'professional', 'host', 'much', 'better', 'service', 'harried', 'business', 'travellers', 'normally', 'recieve', 'example', 'answered', 'many', 'questions', 'local', 'transportation', 'scene', 'best', 'way', 'spend', 'time', 'also', 'arranged', 'bikes', 'undoubtedly', 'best', 'way', 'see', 'city', 'highly', 'recommend', 'daniel', 'anyone', 'considering', 'trip', 'amsterdam', 'experience', 'completely', 'positive']",7,1,0.875
22,2818,62552,2010-07-08,15745,David,"Daniel was an exceptional host!  I was primarily happy because of the following 3 characteristics:<br/><br/>1) Friendliness and knowledgeability of the host -- Along with my reservation I received very carefully laid out instructions to arrive at Daniel's doorstep and he was right there waiting for me when and where he said he would be.  One evening Daniel invited me to drink a beer with him and he shared his personal story about arriving in Amsterdam years ago and what attracted him to the city.  We also spent time talking about the culture of Holland and how its position as a trading port influenced the ideals of the city.  Daniel had good recommendations for how and when to see various tourist spots and had some alternative recommendations (local pools, bibliotech (library), etc...).<br/><br/>2) Cleanliness of the place -- Daniel's apartment is spotless.  The particular room was very well cared-for and had all of the accessories needed.<br/><br/>3) All the ""little extras"" -- Daniel opened a fresh pair of slippers for me upon arrival.  He also had a nicely laid out tea/coffee set in the room, 3 different tour books about Amsterdam which helped me plan my days, a plastic map which I could carry throughout the adventures, a bicycle available to rent, matching set of shampoo/conditioner/lotion in the bathroom, etc...  an adapter for my US plugs.  Everything was well thought-out and Daniel gave a lot of attention to make sure that the visit was superb.","daniel was an exceptional host!  i was primarily happy because of the following 3 characteristics:<br/><br/>1) friendliness and knowledgeability of the host -- along with my reservation i received very carefully laid out instructions to arrive at daniel's doorstep and he was right there waiting for me when and where he said he would be.  one evening daniel invited me to drink a beer with him and he shared his personal story about arriving in amsterdam years ago and what attracted him to the city.  we also spent time talking about the culture of holland and how its position as a trading port influenced the ideals of the city.  daniel had good recommendations for how and when to see various tourist spots and had some alternative recommendations (local pools, bibliotech (library), etc...).<br/><br/>2) cleanliness of the place -- daniel's apartment is spotless.  the particular room was very well cared-for and had all of the accessories needed.<br/><br/>3) all the ""little extras"" -- daniel opened a fresh pair of slippers for me upon arrival.  he also had a nicely laid out tea/coffee set in the room, 3 different tour books about amsterdam which helped me plan my days, a plastic map which i could carry throughout the adventures, a bicycle available to rent, matching set of shampoo/conditioner/lotion in the bathroom, etc...  an adapter for my us plugs.  everything was well thought-out and daniel gave a lot of attention to make sure that the visit was superb.","['daniel', 'exceptional', 'host', 'primarily', 'happy', 'following', 'characteristics', 'br', 'br', 'friendliness', 'knowledgeability', 'host', 'along', 'reservation', 'received', 'carefully', 'laid', 'instructions', 'arrive', 'daniel', 'doorstep', 'right', 'waiting', 'said', 'would', 'one', 'evening', 'daniel', 'invited', 'drink', 'beer', 'shared', 'personal', 'story', 'arriving', 'amsterdam', 'years', 'ago', 'attracted', 'city', 'also', 'spent', 'time', 'talking', 'culture', 'holland', 'position', 'trading', 'port', 'influenced', 'ideals', 'city', 'daniel', 'good', 'recommendations', 'see', 'various', 'tourist', 'spots', 'alternative', 'recommendations', 'local', 'pools', 'bibliotech', 'library', 'etc', 'br', 'br', 'cleanliness', 'place', 'daniel', 'apartment', 'spotless', 'particular', 'room', 'well', 'cared', 'accessories', 'needed', 'br', 'br', 'little', 'extras', 'daniel', 'opened', 'fresh', 'pair', 'slippers', 'upon', 'arrival', 'also', 'nicely', 'laid', 'tea', 'coffee', 'set', 'room', 'different', 'tour', 'books', 'amsterdam', 'helped', 'plan', 'days', 'plastic', 'map', 'could', 'carry', 'throughout', 'adventures', 'bicycle', 'available', 'rent', 'matching', 'set', 'shampoo', 'conditioner', 'lotion', 'bathroom', 'etc', 'adapter', 'us', 'plugs', 'everything', 'well', 'thought', 'daniel', 'gave', 'lot', 'attention', 'make', 'sure', 'visit', 'superb']",16,0,1.0
23,2818,73222,2010-08-03,164729,Michel,"Daniel is a great host. He is a very sweet and courteous person and he seems to truly enjoy hosting guests. His apartment is very tidy and clean and it's not often that you come across such a clean and well organized place (you would have to go 4 stars or higher!). He provides everything the guests could think of (or at least that I can think of): bikes, towels, shampoo, conditioner, shower cap, different maps, guides etc. and he will always be of service when information or recommendations are needed. Daniel is very easy to deal with and it was a pleasure to stay with him.<br/>Thank you Daniel.","daniel is a great host. he is a very sweet and courteous person and he seems to truly enjoy hosting guests. his apartment is very tidy and clean and it's not often that you come across such a clean and well organized place (you would have to go 4 stars or higher!). he provides everything the guests could think of (or at least that i can think of): bikes, towels, shampoo, conditioner, shower cap, different maps, guides etc. and he will always be of service when information or recommendations are needed. daniel is very easy to deal with and it was a pleasure to stay with him.<br/>thank you daniel.","['daniel', 'great', 'host', 'sweet', 'courteous', 'person', 'seems', 'truly', 'enjoy', 'hosting', 'guests', 'apartment', 'tidy', 'clean', 'often', 'come', 'across', 'clean', 'well', 'organized', 'place', 'would', 'go', 'stars', 'higher', 'provides', 'everything', 'guests', 'could', 'think', 'least', 'think', 'bikes', 'towels', 'shampoo', 'conditioner', 'shower', 'cap', 'different', 'maps', 'guides', 'etc', 'always', 'service', 'information', 'recommendations', 'needed', 'daniel', 'easy', 'deal', 'pleasure', 'stay', 'br', 'thank', 'daniel']",12,0,1.0
24,2818,74084,2010-08-05,171625,Lezle,"We spent two nights at Daniel's and very much enjoyed it. Early on, he e-mailed very explicit directions on how to reach his home and upon reaching there, he had maps and travel guides handy and was available to answer any questions. The room was quiet, comfortable, and meticulous. His place is a bit out of the central area of Amsterdam, but is easily accessible by tram. It was also nice to be away from the crowds and in a local neighborhood. We would thoroughly recommend his place and would stay again when in the area!","we spent two nights at daniel's and very much enjoyed it. early on, he e-mailed very explicit directions on how to reach his home and upon reaching there, he had maps and travel guides handy and was available to answer any questions. the room was quiet, comfortable, and meticulous. his place is a bit out of the central area of amsterdam, but is easily accessible by tram. it was also nice to be away from the crowds and in a local neighborhood. we would thoroughly recommend his place and would stay again when in the area!","['spent', 'two', 'nights', 'daniel', 'much', 'enjoyed', 'early', 'e', 'mailed', 'explicit', 'directions', 'reach', 'home', 'upon', 'reaching', 'maps', 'travel', 'guides', 'handy', 'available', 'answer', 'questions', 'room', 'quiet', 'comfortable', 'meticulous', 'place', 'bit', 'central', 'area', 'amsterdam', 'easily', 'accessible', 'tram', 'also', 'nice', 'away', 'crowds', 'local', 'neighborhood', 'would', 'thoroughly', 'recommend', 'place', 'would', 'stay', 'area']",9,0,1.0
